year,grouping,geography,geography_type,estimate,share
2015,Warehousing & Wholesale,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),711,0.095899649
2015,Other Industrial,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),168,0.022659833
2015,Industrial,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),6029,0.81319126
2015,Non-industrial,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),1385,0.18680874
2015,Total,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),7414,1
2015,Construction,Duwamish,MIC (1/5/2024),6903,0.107357813
2015,Manufacturing,Duwamish,MIC (1/5/2024),13627,0.211931756
2015,"Transportation, Distribution & Logistics (TDL)",Duwamish,MIC (1/5/2024),9141,0.142163953
2015,Warehousing & Wholesale,Duwamish,MIC (1/5/2024),9041,0.140608719
2015,Other Industrial,Duwamish,MIC (1/5/2024),5232,0.08136985
2015,Industrial,Duwamish,MIC (1/5/2024),43944,0.683432091
2015,Non-industrial,Duwamish,MIC (1/5/2024),20355,0.316567909
2015,Total,Duwamish,MIC (1/5/2024),64299,1
2015,Construction,Frederickson,MIC (1/5/2024),364,0.079615048
2015,Manufacturing,Frederickson,MIC (1/5/2024),2986,0.653105862
2015,"Transportation, Distribution & Logistics (TDL)",Frederickson,MIC (1/5/2024),96,0.020997375
2015,Warehousing & Wholesale,Frederickson,MIC (1/5/2024),282,0.06167979
2015,Other Industrial,Frederickson,MIC (1/5/2024),264,0.057742782
2015,Industrial,Frederickson,MIC (1/5/2024),3992,0.873140857
2015,Non-industrial,Frederickson,MIC (1/5/2024),580,0.126859143
2015,Total,Frederickson,MIC (1/5/2024),4572,1
2015,Construction,Kent,MIC (1/5/2024),3857,0.092015173
2015,Manufacturing,Kent,MIC (1/5/2024),14160,0.337810435
2015,"Transportation, Distribution & Logistics (TDL)",Kent,MIC (1/5/2024),4296,0.102488251
2015,Warehousing & Wholesale,Kent,MIC (1/5/2024),9775,0.233198941
2015,Other Industrial,Kent,MIC (1/5/2024),2220,0.052961805
2015,Industrial,Kent,MIC (1/5/2024),34309,0.818498461
2015,Non-industrial,Kent,MIC (1/5/2024),7608,0.181501539
2015,Total,Kent,MIC (1/5/2024),41917,1
2015,Construction,North Tukwila,MIC (1/5/2024),612,0.044334975
2015,Manufacturing,North Tukwila,MIC (1/5/2024),,0
2015,"Transportation, Distribution & Logistics (TDL)",North Tukwila,MIC (1/5/2024),1874,0.135757751
2015,Warehousing & Wholesale,North Tukwila,MIC (1/5/2024),,0
2015,Other Industrial,North Tukwila,MIC (1/5/2024),88,0.006374964
2015,Industrial,North Tukwila,MIC (1/5/2024),10932,0.791944364
2015,Non-industrial,North Tukwila,MIC (1/5/2024),2872,0.208055636
2015,Total,North Tukwila,MIC (1/5/2024),13804,1
2015,Construction,Paine Field/Boeing Everett,MIC (1/5/2024),1063,0.020766992
2015,Manufacturing,Paine Field/Boeing Everett,MIC (1/5/2024),,0
2015,"Transportation, Distribution & Logistics (TDL)",Paine Field/Boeing Everett,MIC (1/5/2024),,0
2015,Warehousing & Wholesale,Paine Field/Boeing Everett,MIC (1/5/2024),1548,0.030242054
2015,Other Industrial,Paine Field/Boeing Everett,MIC (1/5/2024),1292,0.025240784
2015,Industrial,Paine Field/Boeing Everett,MIC (1/5/2024),48322,0.944028757
2015,Non-industrial,Paine Field/Boeing Everett,MIC (1/5/2024),2865,0.055971243
2015,Total,Paine Field/Boeing Everett,MIC (1/5/2024),51187,1
2015,Construction,Port of Tacoma,MIC (1/5/2024),398,0.03987976
2015,Manufacturing,Port of Tacoma,MIC (1/5/2024),3462,0.346893788
2015,"Transportation, Distribution & Logistics (TDL)",Port of Tacoma,MIC (1/5/2024),2295,0.22995992
2015,Warehousing & Wholesale,Port of Tacoma,MIC (1/5/2024),1970,0.19739479
2015,Other Industrial,Port of Tacoma,MIC (1/5/2024),517,0.051803607
2015,Industrial,Port of Tacoma,MIC (1/5/2024),8642,0.865931864
2015,Non-industrial,Port of Tacoma,MIC (1/5/2024),1338,0.134068136
2015,Total,Port of Tacoma,MIC (1/5/2024),9980,1
2015,Construction,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),155,0.19375
2015,Manufacturing,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),396,0.495
2015,"Transportation, Distribution & Logistics (TDL)",Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),,0
2015,Warehousing & Wholesale,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),,0
2015,Other Industrial,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),104,0.13
2015,Industrial,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),718,0.8975
2015,Non-industrial,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),82,0.1025
2015,Total,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),800,1
2015,Construction,Sumner-Pacific,MIC (1/5/2024),2354,0.204766875
2015,Manufacturing,Sumner-Pacific,MIC (1/5/2024),2101,0.182759221
2015,"Transportation, Distribution & Logistics (TDL)",Sumner-Pacific,MIC (1/5/2024),2744,0.238691719
2015,Warehousing & Wholesale,Sumner-Pacific,MIC (1/5/2024),1895,0.164839944
2015,Other Industrial,Sumner-Pacific,MIC (1/5/2024),106,0.009220598
2015,Industrial,Sumner-Pacific,MIC (1/5/2024),9200,0.800278358
2015,Non-industrial,Sumner-Pacific,MIC (1/5/2024),2296,0.199721642
2015,Total,Sumner-Pacific,MIC (1/5/2024),11496,1
2015,Construction,All Centers,MIC (1/5/2024),17465,0.078256623
2015,Manufacturing,All Centers,MIC (1/5/2024),95882,0.429625049
2015,"Transportation, Distribution & Logistics (TDL)",All Centers,MIC (1/5/2024),24004,0.107556368
2015,Warehousing & Wholesale,All Centers,MIC (1/5/2024),26976,0.120873212
2015,Other Industrial,All Centers,MIC (1/5/2024),10595,0.047473743
2015,Industrial,All Centers,MIC (1/5/2024),174921,0.783780514
2015,Non-industrial,All Centers,MIC (1/5/2024),48255,0.216219486
2015,Total,All Centers,MIC (1/5/2024),223176,1
2020,Construction,Ballard-Interbay,MIC (1/5/2024),1208,0.066847435
2020,Manufacturing,Ballard-Interbay,MIC (1/5/2024),2617,0.144817664
2020,"Transportation, Distribution & Logistics (TDL)",Ballard-Interbay,MIC (1/5/2024),1128,0.062420453
2020,Warehousing & Wholesale,Ballard-Interbay,MIC (1/5/2024),867,0.047977422
2020,Other Industrial,Ballard-Interbay,MIC (1/5/2024),717,0.03967683
2020,Industrial,Ballard-Interbay,MIC (1/5/2024),6536,0.361684467
2020,Non-industrial,Ballard-Interbay,MIC (1/5/2024),11535,0.638315533
2020,Total,Ballard-Interbay,MIC (1/5/2024),18071,1
2020,Construction,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),1198,0.14412897
2020,Manufacturing,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),3640,0.437921078
2020,"Transportation, Distribution & Logistics (TDL)",Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),610,0.073387873
2020,Warehousing & Wholesale,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),567,0.068214629
2020,Other Industrial,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),274,0.032964389
2020,Industrial,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),6289,0.756616939
2020,Non-industrial,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),2024,0.243503369
2020,Total,Cascade Industrial Center - Arlington/Marysville,MIC (1/5/2024),8312,1
2020,Construction,Duwamish,MIC (1/5/2024),9968,0.140794938
2020,Manufacturing,Duwamish,MIC (1/5/2024),13939,0.196884093
2020,"Transportation, Distribution & Logistics (TDL)",Duwamish,MIC (1/5/2024),9568,0.135145061
2020,Warehousing & Wholesale,Duwamish,MIC (1/5/2024),8241,0.116401593
2020,Other Industrial,Duwamish,MIC (1/5/2024),5020,0.070905958
2020,Industrial,Duwamish,MIC (1/5/2024),46736,0.660131642
2020,Non-industrial,Duwamish,MIC (1/5/2024),24062,0.339868358
2020,Total,Duwamish,MIC (1/5/2024),70798,1
2020,Construction,Frederickson,MIC (1/5/2024),374,0.069750093
2020,Manufacturing,Frederickson,MIC (1/5/2024),3177,0.592502797
2020,"Transportation, Distribution & Logistics (TDL)",Frederickson,MIC (1/5/2024),168,0.031331593
2020,Warehousing & Wholesale,Frederickson,MIC (1/5/2024),301,0.05613577
2020,Other Industrial,Frederickson,MIC (1/5/2024),350,0.065274151
2020,Industrial,Frederickson,MIC (1/5/2024),4370,0.814994405
2020,Non-industrial,Frederickson,MIC (1/5/2024),992,0.185005595
2020,Total,Frederickson,MIC (1/5/2024),5362,1
2020,Construction,Kent,MIC (1/5/2024),5627,0.115375941
2020,Manufacturing,Kent,MIC (1/5/2024),14314,0.293494085
2020,"Transportation, Distribution & Logistics (TDL)",Kent,MIC (1/5/2024),4077,0.083594759
2020,Warehousing & Wholesale,Kent,MIC (1/5/2024),12433,0.254926083
2020,Other Industrial,Kent,MIC (1/5/2024),2955,0.060589285
2020,Industrial,Kent,MIC (1/5/2024),39405,0.807959648
2020,Non-industrial,Kent,MIC (1/5/2024),9366,0.192040352
2020,Total,Kent,MIC (1/5/2024),48771,1
2020,Construction,North Tukwila,MIC (1/5/2024),630,0.055575159
2020,Manufacturing,North Tukwila,MIC (1/5/2024),,0
2020,"Transportation, Distribution & Logistics (TDL)",North Tukwila,MIC (1/5/2024),1982,0.174841214
2020,Warehousing & Wholesale,North Tukwila,MIC (1/5/2024),,0
2020,Other Industrial,North Tukwila,MIC (1/5/2024),117,0.010321101
2020,Industrial,North Tukwila,MIC (1/5/2024),7944,0.700776288
2020,Non-industrial,North Tukwila,MIC (1/5/2024),3392,0.299223712
2020,Total,North Tukwila,MIC (1/5/2024),11336,1
2020,Construction,Paine Field/Boeing Everett,MIC (1/5/2024),1121,0.021910365
2020,Manufacturing,Paine Field/Boeing Everett,MIC (1/5/2024),,0
2020,"Transportation, Distribution & Logistics (TDL)",Paine Field/Boeing Everett,MIC (1/5/2024),,0
2020,Warehousing & Wholesale,Paine Field/Boeing Everett,MIC (1/5/2024),1701,0.033246682
2020,Other Industrial,Paine Field/Boeing Everett,MIC (1/5/2024),1613,0.031526689
2020,Industrial,Paine Field/Boeing Everett,MIC (1/5/2024),48455,0.947071126
2020,Non-industrial,Paine Field/Boeing Everett,MIC (1/5/2024),2708,0.052928874
2020,Total,Paine Field/Boeing Everett,MIC (1/5/2024),51163,1
2020,Construction,Port of Tacoma,MIC (1/5/2024),469,0.0475804
2020,Manufacturing,Port of Tacoma,MIC (1/5/2024),2487,0.252308004
2020,"Transportation, Distribution & Logistics (TDL)",Port of Tacoma,MIC (1/5/2024),2952,0.299482601
2020,Warehousing & Wholesale,Port of Tacoma,MIC (1/5/2024),1693,0.171756112
2020,Other Industrial,Port of Tacoma,MIC (1/5/2024),589,0.059754489
2020,Industrial,Port of Tacoma,MIC (1/5/2024),8189,0.830780156
2020,Non-industrial,Port of Tacoma,MIC (1/5/2024),1668,0.169219844
2020,Total,Port of Tacoma,MIC (1/5/2024),9857,1
2020,Construction,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),234,0.23877551
2020,Manufacturing,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),444,0.453061224
2020,"Transportation, Distribution & Logistics (TDL)",Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),,0
2020,Warehousing & Wholesale,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),,0
2020,Other Industrial,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),137,0.139795918
2020,Industrial,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),907,0.925510204
2020,Non-industrial,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),73,0.074489796
2020,Total,Puget Sound Industrial Center - Bremerton,MIC (1/5/2024),980,1
2020,Construction,Sumner-Pacific,MIC (1/5/2024),3061,0.210146917
2020,Manufacturing,Sumner-Pacific,MIC (1/5/2024),3172,0.217767404
2020,"Transportation, Distribution & Logistics (TDL)",Sumner-Pacific,MIC (1/5/2024),3341,0.229369765
2020,Warehousing & Wholesale,Sumner-Pacific,MIC (1/5/2024),3374,0.231635315
2020,Other Industrial,Sumner-Pacific,MIC (1/5/2024),250,0.017163257
2020,Industrial,Sumner-Pacific,MIC (1/5/2024),13197,0.906014005
2020,Non-industrial,Sumner-Pacific,MIC (1/5/2024),1368,0.093917342
2020,Total,Sumner-Pacific,MIC (1/5/2024),14566,1
2020,Construction,All Centers,MIC (1/5/2024),23889,0.099864139
2020,Manufacturing,All Centers,MIC (1/5/2024),90651,0.378951989
2020,"Transportation, Distribution & Logistics (TDL)",All Centers,MIC (1/5/2024),25864,0.10812031
